chapter,verse,texte
1,1,"Παῦλος 3972 {N-NSM} ἀπόστολος 652 {N-NSM} Ἰησοῦ 2424 {N-GSM} χριστοῦ 5547 {N-GSM} διὰ 1223 {PREP} θελήματος 2307 {N-GSN} θεοῦ, 2316 {N-GSM} καὶ 2532 {CONJ} Τιμόθεος 5095 {N-NSM} ὁ 3588 {T-NSM} ἀδελφός, 80 {N-NSM} "
1,2,τοῖς 3588 {T-DPM} ἐν 1722 {PREP} Κολασσαῖς 2857 {N-DPF} ἁγίοις 40 {A-DPM} καὶ 2532 {CONJ} πιστοῖς 4103 {A-DPM} ἀδελφοῖς 80 {N-DPM} ἐν 1722 {PREP} χριστῷ· 5547 {N-DSM} χάρις 5485 {N-NSF} ὑμῖν 4771 {P-2DP} καὶ 2532 {CONJ} εἰρήνη 1515 {N-NSF} ἀπὸ 575 {PREP} θεοῦ 2316 {N-GSM} πατρὸς 3962 {N-GSM} ἡμῶν 1473 {P-1GP} καὶ 2532 {CONJ} κυρίου 2962 {N-GSM} Ἰησοῦ 2424 {N-GSM} χριστοῦ. 5547 {N-GSM} 
1,3,"Εὐχαριστοῦμεν 2168 {V-PAI-1P} τῷ 3588 {T-DSM} θεῷ 2316 {N-DSM} καὶ 2532 {CONJ} πατρὶ 3962 {N-DSM} τοῦ 3588 {T-GSM} κυρίου 2962 {N-GSM} ἡμῶν 1473 {P-1GP} Ἰησοῦ 2424 {N-GSM} χριστοῦ, 5547 {N-GSM} πάντοτε 3842 {ADV} περὶ 4012 {PREP} ὑμῶν 4771 {P-2GP} προσευχόμενοι, 4336 {V-PNP-NPM} "
1,4,"ἀκούσαντες 191 {V-AAP-NPM} τὴν 3588 {T-ASF} πίστιν 4102 {N-ASF} ὑμῶν 4771 {P-2GP} ἐν 1722 {PREP} χριστῷ 5547 {N-DSM} Ἰησοῦ, 2424 {N-DSM} καὶ 2532 {CONJ} τὴν 3588 {T-ASF} ἀγάπην 26 {N-ASF} τὴν 3588 {T-ASF} εἰς 1519 {PREP} πάντας 3956 {A-APM} τοὺς 3588 {T-APM} ἁγίους, 40 {A-APM} "
1,5,"διὰ 1223 {PREP} τὴν 3588 {T-ASF} ἐλπίδα 1680 {N-ASF} τὴν 3588 {T-ASF} ἀποκειμένην 606 {V-PNP-ASF} ὑμῖν 4771 {P-2DP} ἐν 1722 {PREP} τοῖς 3588 {T-DPM} οὐρανοῖς, 3772 {N-DPM} ἣν 3739 {R-ASF} προηκούσατε 4257 {V-AAI-2P} ἐν 1722 {PREP} τῷ 3588 {T-DSM} λόγῳ 3056 {N-DSM} τῆς 3588 {T-GSF} ἀληθείας 225 {N-GSF} τοῦ 3588 {T-GSN} εὐαγγελίου, 2098 {N-GSN} "
1,6,"τοῦ 3588 {T-GSN} παρόντος 3918 {V-PAP-GSN} εἰς 1519 {PREP} ὑμᾶς, 4771 {P-2AP} καθὼς 2531 {ADV} καὶ 2532 {CONJ} ἐν 1722 {PREP} παντὶ 3956 {A-DSM} τῷ 3588 {T-DSM} κόσμῳ, 2889 {N-DSM} καὶ 2532 {CONJ} ἔστιν 1510 {V-PAI-3S} καρποφορούμενον 2592 {V-PMP-NSN} καὶ 2532 {CONJ} αὐξανόμενον, 837 {V-PPP-NSN} καθὼς 2531 {ADV} καὶ 2532 {CONJ} ἐν 1722 {PREP} ὑμῖν 4771 {P-2DP} ἀφ’ 575 {PREP} ἧς 3739 {R-GSF} ἡμέρας 2250 {N-GSF} ἠκούσατε 191 {V-AAI-2P} καὶ 2532 {CONJ} ἐπέγνωτε 1921 {V-2AAI-2P} τὴν 3588 {T-ASF} χάριν 5485 {N-ASF} τοῦ 3588 {T-GSM} θεοῦ 2316 {N-GSM} ἐν 1722 {PREP} ἀληθείᾳ· 225 {N-DSF} "
1,7,"καθὼς 2531 {ADV} καὶ 2532 {CONJ} ἐμάθετε 3129 {V-2AAI-2P} ἀπὸ 575 {PREP} Ἐπαφρᾶ 1889 {N-GSM} τοῦ 3588 {T-GSM} ἀγαπητοῦ 27 {A-GSM} συνδούλου 4889 {N-GSM} ἡμῶν, 1473 {P-1GP} ὅς 3739 {R-NSM} ἐστιν 1510 {V-PAI-3S} πιστὸς 4103 {A-NSM} ὑπὲρ 5228 {PREP} ὑμῶν 4771 {P-2GP} διάκονος 1249 {N-NSM} τοῦ 3588 {T-GSM} χριστοῦ, 5547 {N-GSM} "
1,8,ὁ 3588 {T-NSM} καὶ 2532 {CONJ} δηλώσας 1213 {V-AAP-NSM} ἡμῖν 1473 {P-1DP} τὴν 3588 {T-ASF} ὑμῶν 4771 {P-2GP} ἀγάπην 26 {N-ASF} ἐν 1722 {PREP} πνεύματι. 4151 {N-DSN} 
1,9,"Διὰ 1223 {PREP} τοῦτο 3778 {D-ASN} καὶ 2532 {CONJ} ἡμεῖς, 1473 {P-1NP} ἀφ’ 575 {PREP} ἧς 3739 {R-GSF} ἡμέρας 2250 {N-GSF} ἠκούσαμεν, 191 {V-AAI-1P} οὐ 3756 {PRT-N} παυόμεθα 3973 {V-PMI-1P} ὑπὲρ 5228 {PREP} ὑμῶν 4771 {P-2GP} προσευχόμενοι, 4336 {V-PNP-NPM} καὶ 2532 {CONJ} αἰτούμενοι 154 {V-PMP-NPM} ἵνα 2443 {CONJ} πληρωθῆτε 4137 {V-APS-2P} τὴν 3588 {T-ASF} ἐπίγνωσιν 1922 {N-ASF} τοῦ 3588 {T-GSN} θελήματος 2307 {N-GSN} αὐτοῦ 846 {P-GSM} ἐν 1722 {PREP} πάσῃ 3956 {A-DSF} σοφίᾳ 4678 {N-DSF} καὶ 2532 {CONJ} συνέσει 4907 {N-DSF} πνευματικῇ, 4152 {A-DSF} "
1,10,"περιπατῆσαι 4043 {V-AAN} ὑμᾶς 4771 {P-2AP} ἀξίως 516 {ADV} τοῦ 3588 {T-GSM} κυρίου 2962 {N-GSM} εἰς 1519 {PREP} πᾶσαν 3956 {A-ASF} ἀρέσκειαν, 699 {N-ASF} ἐν 1722 {PREP} παντὶ 3956 {A-DSN} ἔργῳ 2041 {N-DSN} ἀγαθῷ 18 {A-DSN} καρποφοροῦντες 2592 {V-PAP-NPM} καὶ 2532 {CONJ} αὐξανόμενοι 837 {V-PPP-NPM} εἰς 1519 {PREP} τὴν 3588 {T-ASF} ἐπίγνωσιν 1922 {N-ASF} τοῦ 3588 {T-GSM} θεοῦ· 2316 {N-GSM} "
